======================================================================
H2O-Attention Test: Real Attention Scores vs L2 Approximation
======================================================================
Loading model: /mnt/disk1/ljm/models
Using device: cuda

Loaded text: 50000 characters

============================================================
Testing: Baseline (no compression)
============================================================

Evaluating:   0%|          | 0/1499 [00:00<?, ?it/s]
PPL: 39.57, Acc: 0.00%:   0%|          | 0/1499 [00:00<?, ?it/s]
PPL: 39.57, Acc: 0.00%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 366.28, Acc: 0.00%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 82.48, Acc: 33.33%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 456.75, Acc: 25.00%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 254.07, Acc: 20.00%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 122.92, Acc: 33.33%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 141.12, Acc: 28.57%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 122.16, Acc: 25.00%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 98.45, Acc: 22.22%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s] 
PPL: 62.35, Acc: 30.00%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 42.83, Acc: 36.36%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 48.86, Acc: 33.33%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 57.66, Acc: 30.77%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 44.08, Acc: 35.71%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 44.08, Acc: 35.71%:   1%|          | 14/1499 [00:00<00:24, 60.31it/s]
PPL: 34.59, Acc: 40.00%:   1%|          | 14/1499 [00:00<00:24, 60.31it/s]
PPL: 27.81, Acc: 43.75%:   1%|          | 14/1499 [00:00<00:24, 60.31it/s]
PPL: 25.94, Acc: 41.18%:   1%|          | 14/1499 [00:00<00:24, 60.31it/s]
PPL: 21.84, Acc: 44.44%:   1%|          | 14/1499 [00:00<00:24, 60.31it/s]
PPL: 19.35, Acc: 42.11%:   1%|          | 14/1499 [00:00<00:24, 60.31it/s]
PPL: 16.69, Acc: 45.00%:   1%|          | 14/1499 [00:00<00:24, 60.31it/s]
PPL: 14.60, Acc: 47.62%:   1%|          | 14/1499 [00:00<00:24, 60.31it/s]
PPL: 12.92, Acc: 50.00%:   1%|          | 14/1499 [00:00<00:24, 60.31it/s]
